Timestamp,Src_IP,Dst_IP,Type,Code,Payload_Length,label
2024-04-10 19:39:28,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:29,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:29,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:30,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:31,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:31,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:32,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:32,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:32,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:33,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:33,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-10 19:39:35,192.168.158.128,192.168.158.1,3,3,,port scan
2024-04-09 10:09:09,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:09,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:09,192.168.158.130,192.168.158.128,3,3,72,port scan
2024-04-09 10:09:09,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:09,192.168.158.130,192.168.158.128,3,3,12,port scan
2024-04-09 10:09:09,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:10,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:11,192.168.158.130,192.168.158.128,3,3,8,port scan
2024-04-09 10:09:12,192.168.158.130,192.168.158.128,3,3,40,port scan
2024-04-09 10:09:13,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:14,192.168.158.130,192.168.158.128,3,3,40,port scan
2024-04-09 10:09:15,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:16,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:17,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:18,192.168.158.130,192.168.158.128,3,3,40,port scan
2024-04-09 10:09:20,192.168.158.130,192.168.158.128,3,3,40,port scan
2024-04-09 10:09:20,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:21,192.168.158.130,192.168.158.128,3,3,40,port scan
2024-04-09 10:09:23,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:24,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:25,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:25,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:26,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:27,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:28,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:29,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:30,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:31,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:32,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:33,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:34,192.168.158.130,192.168.158.128,3,3,40,port scan
2024-04-09 10:09:35,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:36,192.168.158.130,192.168.158.128,3,3,40,port scan
2024-04-09 10:09:37,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:38,192.168.158.130,192.168.158.128,3,3,40,port scan
2024-04-09 10:09:39,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:40,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:41,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:42,192.168.158.130,192.168.158.128,3,3,42,port scan
2024-04-09 10:09:43,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:44,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:45,192.168.158.130,192.168.158.128,3,3,72,port scan
2024-04-09 10:09:46,192.168.158.130,192.168.158.128,3,3,40,port scan
2024-04-09 10:09:47,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:48,192.168.158.130,192.168.158.128,3,3,,port scan
2024-04-09 10:09:49,192.168.158.130,192.168.158.128,3,3,42,port scan
2024-04-09 10:09:50,192.168.158.130,192.168.158.128,3,3,,port scan
